,Predictions,Item_Identifier,Outlet_Identifier
0,656.9226666666666,FDZ44,OUT049
1,920.5794666666668,FDV46,OUT018
2,665.5780666666668,NCO06,OUT035
3,1322.4785399999998,DRG03,OUT013
4,1020.9155266666663,FDU37,OUT013
5,1546.1873400000002,FDI57,OUT013
6,1435.2650599999995,FDM45,OUT013
7,1026.5526333333332,FDC26,OUT035
8,2636.079746666666,FDU14,OUT027
9,708.6997133333336,FDB26,OUT046
10,876.5257,FDC29,OUT018
11,2157.946573333333,FDY58,OUT017
12,1669.0274400000005,FDR59,OUT035
13,1809.8885266666668,FDS03,OUT027
14,591.4301400000002,FDR43,OUT013
15,2604.7427600000005,FDZ25,OUT027
16,738.7494866666667,NCN26,OUT045
17,685.64084,FDO38,OUT018
18,1574.5948066666667,FDP28,OUT017
19,230.76627999999994,FDG31,OUT010
20,1285.6154133333332,FDI45,OUT013
21,175.39391333333327,NCS54,OUT010
22,1392.8314066666671,FDE17,OUT045
23,1797.8597400000006,NCG06,OUT046
24,134.1143133333333,FDQ57,OUT019
25,1612.012766666667,NCB31,OUT035
26,752.8644466666669,NCP29,OUT018
27,213.98811999999998,NCX29,OUT019
28,527.6686933333334,FDU37,OUT018
29,112.00975333333331,FDM02,OUT010
30,1634.3170666666667,FDN16,OUT046
31,1158.5363866666667,FDR46,OUT046
32,2324.6185066666667,FDE50,OUT027
33,82.55919999999996,FDL52,OUT010
34,1216.9048533333332,FDQ49,OUT013
35,855.0203600000001,FDI14,OUT045
36,1157.7818133333333,FDS16,OUT013
37,815.7159666666664,FDU15,OUT049
38,1735.0526066666666,NCG43,OUT027
39,2650.28348,FDR23,OUT027
40,1986.4142999999995,FDS52,OUT027
41,1248.6857066666664,NCP18,OUT018
42,2698.997846666667,DRF23,OUT027
43,1699.2325666666668,FDO09,OUT045
44,1059.6650866666669,FDB40,OUT045
45,245.74678000000003,DRK37,OUT019
46,1422.7480199999995,DRN11,OUT046
47,1146.1081199999999,FDE22,OUT045
48,2079.7816533333335,FDF04,OUT035
49,1029.5487333333328,FDE41,OUT017
50,1675.3747333333333,FDW08,OUT027
51,1337.4590400000002,NCD54,OUT035
52,1319.4824400000002,FDZ33,OUT018
53,719.3969,FDO23,OUT035
54,2053.5935199999994,FDN34,OUT035
55,1528.2551266666671,FDL39,OUT013
56,1313.3792733333328,FDT28,OUT049
57,940.2649533333333,FDH33,OUT018
58,1846.1746266666667,FDA34,OUT017
59,1290.18724,FDZ56,OUT035
60,1064.2812999999999,DRH23,OUT017
61,1649.0978266666668,NCO18,OUT035
62,555.5435199999997,DRG27,OUT018
63,230.34460666666664,FDM28,OUT010
64,144.7893066666667,NCY41,OUT010
65,1402.24138,FDD21,OUT035
66,2696.8450933333324,FDD44,OUT049
67,2145.3185666666673,FDP16,OUT046
68,1863.5963933333333,FDQ37,OUT046
69,933.8732733333331,NCY05,OUT045
70,1691.9531533333336,NCE07,OUT035
71,1122.1171266666668,DRI51,OUT035
72,1004.9807133333328,NCI31,OUT045
73,1404.9711599999998,FDK60,OUT046
74,605.2565866666669,FDY12,OUT046
75,635.70584,FDO38,OUT049
76,1917.2598733333327,FDP11,OUT035
77,124.10512000000004,FDC21,OUT019
78,1648.476413333333,NCF54,OUT017
79,3079.280613333334,FDC35,OUT027
80,560.9808866666668,FDV43,OUT049
81,1078.2409066666667,DRE12,OUT049
82,751.6660066666667,DRE27,OUT013
83,2617.1932200000006,DRC36,OUT027
84,2066.7763599999994,FDZ38,OUT027
85,1739.2249533333331,NCW42,OUT017
86,1624.3078733333334,NCZ18,OUT045
87,222.99861333333334,FDL13,OUT019
88,848.4955199999998,NCN18,OUT018
89,1121.9173866666665,FDI41,OUT017
90,1884.61348,FDV22,OUT013
91,1894.9111866666665,NCB43,OUT027
92,1405.6591533333335,FDQ46,OUT035
93,1065.9458000000002,FDC44,OUT049
94,1297.9992933333333,FDB22,OUT035
95,888.3103600000001,FDV23,OUT045
96,3016.7398000000003,FDK10,OUT027
97,2279.63262,FDF05,OUT045
98,1238.4323866666668,FDL33,OUT046
99,1749.78898,FDD20,OUT027
100,1151.7896133333336,NCM54,OUT027
101,879.2998666666664,FDW48,OUT017
102,1253.7235933333332,DRF36,OUT018
103,1082.9458933333333,NCM06,OUT045
104,183.5832533333333,NCA54,OUT010
105,576.0723533333335,FDT46,OUT045
106,847.2083066666669,FDH20,OUT035
107,796.69628,FDT38,OUT045
108,811.14414,NCI17,OUT045
109,1480.7613933333332,FDO40,OUT017
110,683.3549266666665,FDP12,OUT046
111,1305.1233533333332,FDI44,OUT027
112,3402.859413333334,FDB21,OUT027
113,1511.9652200000005,FDG16,OUT013
114,1834.9891866666667,NCZ42,OUT017
115,1223.0524066666662,NCJ30,OUT017
116,1789.5594333333333,FDV49,OUT046
117,1087.2957866666663,NCO43,OUT045
118,204.93323999999998,NCF18,OUT010
119,210.79227999999998,NCX41,OUT010
120,677.25176,FDY11,OUT013
121,1231.5968399999997,FDU46,OUT049
122,1965.9520466666663,NCI18,OUT049
123,1164.2844600000003,FDL38,OUT035
124,916.3183466666669,FDY60,OUT017
125,1415.002546666667,FDF53,OUT049
126,3151.6530733333343,NCM05,OUT027
127,921.8222933333333,FDR13,OUT018
128,154.17708666666664,FDA49,OUT019
129,88.41823999999998,FDY52,OUT019
130,262.65810000000005,FDL02,OUT019
131,1362.0714466666666,FDO24,OUT013
132,1989.7211066666662,FDM08,OUT035
133,261.6150133333333,FDJ02,OUT019
134,1191.6044533333334,FDW40,OUT018
135,920.3797266666664,FDT46,OUT027
136,1171.630453333333,FDY08,OUT017
137,2692.9390666666673,FDM21,OUT027
138,2340.48674,FDH26,OUT027
139,1237.1229800000006,NCM42,OUT049
140,1053.2734066666665,FDW13,OUT035
141,2481.9248533333334,FDN04,OUT027
142,1090.1587266666666,NCD07,OUT046
143,227.01560666666666,FDB34,OUT010
144,1713.16998,FDD09,OUT013
145,765.7587733333331,DRH59,OUT049
146,1142.3352533333334,DRN36,OUT035
147,985.9166399999996,DRA24,OUT017
148,1069.47454,FDY36,OUT027
149,1104.6065866666665,FDG34,OUT013
150,1488.2627400000008,FDK43,OUT017
151,1187.1214,NCM06,OUT017
152,1492.4128933333334,FDK22,OUT018
153,2766.7540933333335,FDF21,OUT027
154,1392.0546399999998,FDO33,OUT018
155,894.0140466666666,NCO43,OUT017
156,1273.4756599999998,FDX15,OUT035
157,1580.0765600000002,FDS10,OUT046
158,248.60971999999992,FDD46,OUT019
159,1273.5200466666672,FDV22,OUT018
160,479.9974133333331,NCR29,OUT018
161,1424.5900666666669,FDU34,OUT017
162,820.79824,FDZ35,OUT018
163,1718.3632199999993,FDA26,OUT035
164,614.8662999999999,FDP38,OUT017
165,754.8396533333336,FDT22,OUT035
166,926.882373333333,FDA50,OUT017
167,1364.1132333333333,FDY10,OUT046
168,1059.4431533333334,FDC09,OUT045
169,1144.2438800000002,FDT19,OUT018
170,2123.4803266666668,FDO34,OUT027
171,1054.8269400000001,NCV54,OUT049
172,1868.7008600000001,FDH57,OUT027
173,1330.6234933333335,FDA28,OUT046
174,1544.2565200000001,FDB05,OUT046
175,107.08283333333335,FDK45,OUT019
176,218.36020666666664,DRH01,OUT019
177,679.1160000000002,FDY52,OUT046
178,1179.3981199999996,FDR48,OUT035
179,1039.1584466666664,FDY15,OUT035
180,1161.9985466666662,FDM51,OUT049
181,475.22584666666677,FDR43,OUT046
182,877.3024666666664,FDW09,OUT013
183,1677.88258,FDV44,OUT049
184,238.02349999999998,DRH37,OUT019
185,1114.4382333333335,FDZ47,OUT049
186,1542.813953333333,NCP43,OUT046
187,1368.440933333333,FDL26,OUT018
188,1668.0953199999992,DRM35,OUT017
189,988.8905466666663,FDM39,OUT018
190,1521.4639666666671,DRD15,OUT045
191,218.13827333333327,NCK06,OUT010
192,1240.6073333333334,FDV04,OUT045
193,2421.4036333333333,FDG46,OUT027
194,1028.2171333333326,FDO19,OUT049
195,1329.8023399999995,NCN05,OUT049
196,916.5402799999999,DRA12,OUT045
197,1120.2306933333336,FDJ02,OUT049
198,670.0167333333335,NCK17,OUT045
199,1305.078966666667,FDO58,OUT013
200,1169.9881466666668,FDB22,OUT049
201,1397.5141999999998,FDG33,OUT045
202,1190.2284666666667,FDK58,OUT045
203,111.27737333333334,DRH49,OUT019
204,574.4078533333335,FDT43,OUT046
205,2277.7683800000004,NCR38,OUT049
206,939.0887066666668,DRI39,OUT035
207,1472.5054733333336,NCZ05,OUT035
208,255.6006200000002,FDU21,OUT013
